fecha,precio_crypto,volumen_crypto
2025-11-29,3033.135645414151,20184482703.163284
2025-11-30,2991.2330117032593,12634811464.603792
2025-12-01,2992.8341859495977,11969903297.072994
2025-12-02,2799.0367919901605,37491168510.09445
2025-12-03,2995.751149322771,27518473791.0893
2025-12-04,3195.4089919085554,30631265956.32816
2025-12-05,3133.698235618616,27914236368.18745
2025-12-06,3022.6564205232035,27606937714.571938
2025-12-07,3039.358573133242,11344831475.877346
2025-12-08,3052.976330436545,19363787894.936527
2025-12-09,3125.321462183988,25795397174.943024
2025-12-10,3322.469217836626,34333058805.569298
2025-12-11,3326.260211637518,31463676851.579826
2025-12-12,3236.0986208578574,29805046870.5563
2025-12-13,3085.316694358101,25083388430.41613
2025-12-14,3115.225428835284,10086309656.917572
2025-12-15,3065.4912355563642,17335964454.11176
2025-12-16,2964.488557692104,30596317990.005627
2025-12-17,2964.2627915054686,25164041190.99286
2025-12-18,2827.8041755024283,26836168118.615532
2025-12-19,2826.5948465107654,30216518962.55933
2025-12-20,2976.796869557769,28622463845.69733
2025-12-21,2977.162263207443,9046978663.974163
2025-12-22,3001.6008377810244,11543764853.447407
2025-12-23,3005.786780691547,21151887764.71905
2025-12-24,2965.193660040505,23108092257.350555
2025-12-25,2945.9878145019857,14559942619.27862
2025-12-26,2904.252344599994,11886240841.229004
2025-12-27,2926.695639112761,19054108852.23608
2025-12-28,2948.8621262576116,7543851649.166359
2025-12-29,2947.8597605720547,9618433974.572294
2025-12-30,2934.215601758931,28073445244.481457
2025-12-31,2970.055474481003,18029693561.070618
2026-01-01,2966.7741798134107,16641494487.095573
2026-01-02,3000.4191168879165,10247591868.396807
2026-01-03,3121.9006724537576,25946903012.673847
2026-01-04,3126.041091396286,12643882377.41065
2026-01-05,3139.057041912684,14200482273.251047
2026-01-06,3228.2962247842056,29465114559.519062
2026-01-07,3295.101927879638,28511408890.511658
2026-01-08,3164.794750249208,22954348981.589577
2026-01-09,3104.220322474917,21609631690.502533
2026-01-10,3083.1361173724354,19574607996.93425
2026-01-11,3082.9653288303607,5878919562.197727
2026-01-12,3119.3619360372772,10976584243.860346
2026-01-13,3090.2827206647894,21435545247.17046
2026-01-14,3319.9354070565078,35290013880.99956
2026-01-15,3356.4964063628336,34009585603.430943
2026-01-16,3318.2037023491666,29777568895.58042
2026-01-17,3296.062650076136,24378384071.00059
2026-01-18,3306.8712226908783,11391111157.284075
2026-01-19,3284.3194316465483,14974443677.834782
2026-01-20,3185.6644636922747,29820379988.891647
2026-01-21,2935.6234193160412,34750583222.71903
2026-01-22,2976.0491465641335,37121407320.265114
2026-01-23,2948.277889615024,22312421297.363728
2026-01-24,2950.9128485703054,22825744038.274715
2026-01-25,2949.197384616335,9410994743.450907
2026-01-26,2814.1853835458546,23388699485.203304
2026-01-27,2927.836546921288,31319240379.377583
2026-01-28,3021.091516998928,28728856609.94036
2026-01-29,3006.8071129555346,23451982502.82752
2026-01-30,2818.817890220326,37820864892.228645
2026-01-31,2702.40799526457,41803190280.20533
2026-02-01,2443.9290245632774,48591221287.94092
2026-02-02,2269.3288518651166,41592993667.771126
2026-02-03,2344.512261445349,51461557534.321014
2026-02-04,2226.985635575225,47572474187.92975
2026-02-05,2152.0870116729375,45329629877.16246
2026-02-06,1820.5693215574129,56436780638.71162
2026-02-07,2060.7349645674162,65078857952.97811
2026-02-08,2091.040353689534,40809475718.479546
2026-02-09,2095.1305644770564,19286038988.323254
2026-02-10,2104.4577921908335,25731465365.115547
2026-02-11,2018.9237788543585,23450565532.755688
2026-02-12,1939.4321739711042,23726060466.889244
2026-02-13,1945.7351413092624,20191974576.36766
2026-02-14,2047.3626742531244,20594568667.212955
2026-02-15,2085.5236826118394,16091018722.533241
2026-02-16,1963.9572853026268,31079407276.992832
2026-02-17,2000.6104432030938,19705943204.54316
2026-02-18,1992.004854467171,21432577907.82225
2026-02-19,1954.7534951528544,19828649642.21613
2026-02-20,1946.9092613594232,19134139969.172134
2026-02-21,1967.8121148578189,21428203502.98199
2026-02-22,1973.6643315860636,10481601460.735386
2026-02-23,1954.1913563168575,10142077738.794188
2026-02-24,1853.695790383818,31366211602.76786
2026-02-25,1852.8102933693347,19343806620.90055
2026-02-26,2053.1886740789387,26646705598.64601
2026-02-27,2027.3015182289616,23012726588.17416
2026-02-28,1931.3205870910035,21664624267.05581
2026-03-01,1965.036620141305,22174654477.74997
2026-03-02,1938.411487707785,22612368031.39022
2026-03-03,2029.443994398502,25981401238.01784
2026-03-04,1982.4582786533451,23812766657.95574
2026-03-05,2125.8345858015964,34189044586.860294
2026-03-06,2074.5222481851615,22447894281.234646
2026-03-07,1980.7782841320018,19315502583.71804
2026-03-08,1969.6937981965013,9708504242.945522
2026-03-09,1938.6249253514961,16256963053.691586
2026-03-10,1992.355228734493,23948772987.557167
2026-03-11,2035.2089486782504,24001624664.90548
2026-03-12,2051.7311684113824,19128555868.09481
2026-03-13,2076.5162283684745,20100511777.3683
2026-03-14,2093.00633968562,28482320998.799824
2026-03-15,2096.556369062344,9282981861.045782
2026-03-16,2175.059915408281,14747913813.60742
2026-03-17,2351.172929558985,37734375007.812355
2026-03-18,2318.1196031651903,24944176216.695835
2026-03-19,2203.380058379178,24417846816.558723
2026-03-20,2137.450038431429,24108916783.710667
2026-03-21,2146.971987874902,16150931145.105274
2026-03-22,2078.0492129718186,8184480973.487277
2026-03-23,2053.1449566818205,15324406138.541382
2026-03-24,2151.498274966905,28068766677.710217
2026-03-25,2155.6817607237,17313748265.95867
2026-03-26,2168.2595767488515,16105449679.631647
2026-03-27,2059.332619583916,17644048977.134975
2026-03-28,1991.9001004362854,18794766454.176136
2026-03-29,1992.7681119939894,7979293174.014605
2026-03-30,1983.184167632635,10326299594.555487
2026-03-31,2023.82401658508,17467477810.849476
2026-04-01,2104.8765857093113,21496491501.1208
2026-04-02,2139.0578887146285,18985751706.48486
2026-04-03,2056.8902960008427,18107142808.132233
2026-04-04,2053.6088145168164,10901803576.733706
2026-04-05,2064.9940579142453,6614766426.338903
2026-04-06,2109.005555869251,10308136462.203756
2026-04-07,2107.828320222534,17715610730.53405
2026-04-08,2241.8159903072574,21326991149.979954
2026-04-09,2190.478568186725,21125273662.90435
2026-04-10,2188.9744265525896,17278828176.633224
2026-04-11,2245.0457222392993,16110889862.863766
2026-04-12,2285.4701387600003,11696324641.23899
2026-04-13,2192.1608453362987,14967971355.94253
2026-04-14,2371.8632958349403,23820082860.198566
2026-04-15,2323.217827319875,24070653200.686302
2026-04-16,2359.683410161545,17326838284.48319
2026-04-17,2348.7047080527386,20472335141.626884
2026-04-18,2421.00695362286,25049986905.615837
2026-04-19,2350.9360042357484,13349871162.941334
2026-04-20,2264.8143990219965,16902057633.758123
2026-04-21,2315.024147296644,23156669964.6911
2026-04-22,2327.5116327297133,17130568289.747871
2026-04-23,2377.9343971512685,20905574032.85398
2026-04-24,2330.8275816492055,19629913368.43663
2026-04-25,2315.512435446713,13635648616.699389
2026-04-26,2319.1503239938397,6121295053.320906
2026-04-27,2369.743028837697,11012462134.513592
2026-04-28,2299.7704586966606,12150745861.189976
2026-04-29,2288.0449269490086,12066840793.75513
2026-04-30,2253.4583579638706,19379367781.632473
2026-05-01,2255.980291785015,11369388536.740932
2026-05-02,2294.6636890449554,12312967150.130577
2026-05-03,2316.3293345288466,6497751064.097067
2026-05-04,2324.133330261142,9355399348.19334
2026-05-05,2345.9956663961593,23880953186.743664
2026-05-06,2361.0857066652707,16430576394.726986
2026-05-07,2350.4781193929102,21825138299.97193
2026-05-08,2291.184888890017,22081476649.42533
2026-05-09,2306.8311830289026,18394366323.260735
2026-05-10,2326.4573018792307,11017131520.707546
2026-05-11,2368.837665726271,17501460235.16661
2026-05-12,2339.603401986634,15115287938.074223
2026-05-13,2274.643164858102,14692651356.32512
2026-05-14,2257.6171092097293,13975758933.83422
2026-05-15,2281.4964960855596,16314146159.781778
2026-05-16,2223.5888907434723,16912505585.208876
2026-05-17,2179.876738047661,11230210593.107407
2026-05-18,2128.0002275811294,9287604931.97313
2026-05-19,2128.491500875394,17747081554.3689
2026-05-20,2111.7475988138285,10684756632.328907
2026-05-21,2127.2938085253463,11880070016.234482
2026-05-22,2131.694272748801,13232124105.785456
2026-05-23,2064.3781409811045,13157867768.68006
2026-05-24,2115.708147579567,15881194900.795416
2026-05-25,2098.138643929662,10016986051.91297
2026-05-26,2111.2088364861415,9520275612.667746
2026-05-27,2070.833946428856,14289357242.495832
2026-05-28,2022.5062490754037,13266188767.021996
2026-05-29,2007.5624108851769,16829611058.685492
2026-05-30,2012.230102947315,13389782791.04652
2026-05-31,2019.175626778262,6649283564.115899
2026-06-01,2003.971930485462,7997871254.165891
2026-06-02,2003.3651516762716,17853069879.427395
2026-06-03,1856.053796035668,23020084375.75209
2026-06-04,1811.3503544806065,22903130202.65802
2026-06-05,1769.1790948329233,26321504052.23819
2026-06-06,1580.6197586525523,39419487821.76727
2026-06-07,1568.766143257666,17844096160.95486
2026-06-08,1687.0442636989208,16509959473.19324
2026-06-09,1690.0951127719102,16654264816.130854
2026-06-10,1637.8350754267938,14127918160.208885
2026-06-11,1621.2977067034271,13051388908.792965
2026-06-12,1671.88909163853,11763657711.167143
2026-06-13,1665.0473448741673,9602343868.343925
2026-06-14,1678.7301752214464,6125140041.837916
2026-06-15,1724.6319835654128,7779768456.967004
2026-06-16,1794.048837218593,18208174941.63196
2026-06-17,1790.7933420049565,14039133598.79989
2026-06-18,1747.943541978407,13878521093.698154
2026-06-19,1709.5978673943596,11895492397.171385
2026-06-20,1706.2204637584878,7581230604.630642
2026-06-21,1739.162846029854,7521392229.568661
2026-06-22,1704.601590081602,9647662989.10624
2026-06-23,1726.7237535480692,13779585639.676365
2026-06-24,1665.0042345732809,9984888164.055784
2026-06-25,1617.7713732971931,14568298985.067905
2026-06-26,1564.8428434530815,15270571475.14824
2026-06-27,1575.9338575909055,14646731079.382511
2026-06-28,1571.677311718264,5267573831.747704
2026-06-29,1571.7889118673413,5705470558.383782
2026-06-30,1609.669293479286,11121899673.777784
2026-07-01,1569.9441685094844,9749978399.681124
2026-07-02,1608.4281927120421,11297892393.877014
2026-07-03,1698.4014396045966,12803278084.30195
2026-07-04,1772.6530308354827,8753591617.702715
